Country,Active,Reserve,Paramilitary,Total,Per_1000_capita_Total,Per_1000_capita_Active
China[35],"2,035,000","510,000","660,000","3,205,000",2.3,1.5
India[72],"1,395,100","2,096,000","1,585,950","5,077,050",4,1.1
United States[167],"1,348,400","857,950",0,"2,206,350",6.8,4.2
North Korea[116][Note 9],"1,280,000","6,300,000","189,000","7,769,000",307.7,50.7
Russia[132][Note 11],"900,000","2,000,000","554,000","3,454,000",24.3,6.3
Pakistan[119],"653,800","550,000","482,000","1,685,800",8.1,3.1
South Korea[144],"625,000","6,100,000","9,000","6,734,000",131.6,12.2
Iran[74][Note 5],"523,000","350,000","40,000","913,000",11.1,6.4
Vietnam[171],"482,000","5,000,000","40,000","5,522,000",57.4,5
Egypt[48],"438,500","479,000","397,000","1,314,500",13.5,4.5
Myanmar[108],"406,000",0,"107,250","513,250",9.3,7.4
Indonesia[73],"395,500","400,000","280,000","1,075,500",4.1,1.5
Thailand[156],"360,850","245,000","93,700","699,550",10.2,5.3
Turkey[161],"355,200","378,700","156,800","890,700",11,4.4
Brazil[23],"334,500","1,340,000","395,000","2,069,500",10,1.6
Colombia[36],"293,200","34,950","187,900","516,050",10.8,6.1
Mexico[102],"277,150","81,500","58,900","417,550",3.4,2.2
Japan[80],"247,150","56,000","13,740","316,890",2.5,2
Sri Lanka[146],"243,000","35,900","62,200","341,100",15.2,10.8
Saudi Arabia[134],"227,000",0,"24,500","251,500",8.8,7.9
Taiwan[153],"215,000","1,657,000","11,450","1,883,450",80.1,9.1
Ukraine[164],"204,000","900,000","88,000","1,192,000",27.1,4.6
France[57],"202,700","72,300","103,400","378,400",5.6,3
Eritrea[51],"201,750","120,000",0,"321,750",54.8,34.4
Morocco[106],"195,800","150,000","50,000","395,800",11.6,5.8
South Sudan[147],"185,000",0,0,"185,000",14.2,14.2
Germany[61],"178,600","27,900",500,"207,000",2.6,2.2
Israel[77],"176,500","465,000","8,000","649,500",78.3,21.3
Italy[78][Note 6],"174,500","18,300","182,350","375,150",6,2.8
Afghanistan,"174,300",0,"148,700","323,000",9.5,5.1
Bangladesh,"157,050",0,"63,900","220,950",1.4,1
United Kingdom[166],"150,250","82,650",0,"232,900",3.6,2.3
Syria[152],"142,500",0,"150,000","292,500",16.2,7.9
Greece[63],"141,350","220,500","4,000","365,850",34,13.1
Ethiopia[53],"138,000",0,0,"138,000",1.3,1.3
Democratic Republic of the Congo[43],"134,250",0,0,"134,250",1.6,1.6
Algeria,"130,000","150,000","187,200","467,200",11.4,3.2
Philippines[125],"125,000","181,000","40,500","346,500",3.3,1.2
Cambodia[28],"124,300",0,"67,000","191,300",11.8,7.7
Venezuela[170],"123,000","8,000","220,000","351,000",11.2,3.9
Spain[145],"121,200","15,450","76,750","213,400",4.4,2.5
Nigeria[115],"118,000",0,"82,000","200,000",1,0.6
Malaysia[97][Note 8],"109,000","296,300","24,600","429,900",13.7,3.5
Angola,"107,000",0,"10,000","117,000",4,3.7
Poland[126],"105,000",0,"73,400","178,400",4.6,2.7
Sudan[148],"104,300","85,000","20,000","209,300",5.6,2.8
Jordan[81],"100,500","100,000","15,000","215,500",21,9.8
Nepal[110],"96,600",0,"62,000","158,600",5.4,3.3
Peru[124],"81,000","188,000","77,000","346,000",11.1,2.6
Chile[34],"77,200","40,000","44,700","161,900",9.1,4.3
Argentina,"74,200",0,"31,250","105,450",2.4,1.7
Singapore[139],"72,500","312,500","19,900","404,900",68.8,12.3
Romania[131],"69,300","50,000","79,900","199,200",9.3,3.2
Azerbaijan,"66,950","300,000","15,000","381,950",38.3,6.7
South Africa[143],"66,350","15,050",0,"81,400",1.5,1.2
Iraq[75],"64,000",0,"145,000","209,000",5.3,1.6
Canada[30],"63,000","30,000","4,500","97,500",2.7,1.8
United Arab Emirates[165],"63,000","180,000",0,"243,000",40,10.4
Lebanon[89],"60,000",0,"20,000","80,000",12.8,9.6
Australia,"57,800","21,100",0,"78,900",3.4,2.5
Dominican Republic[46],"56,050",0,"15,000","71,050",6.6,5.2
Cuba[40][Note 3],"49,000","1,159,000","26,500","1,234,500",110.7,4.4
Uzbekistan[169],"48,000",0,"20,000","68,000",2.3,1.6
Belarus,"45,350","289,500","110,000","444,850",46.6,4.7
